"界首市","341282","12"
"宿州市","341300","12"
"埇桥区","341302","12"
"砀山县","341321","12"
"萧县","341322","12"
"灵璧县","341323","12"
"泗县","341324","12"
"六安市","341500","12"
"金安区","341502","12"
"裕安区","341503","12"
"寿县","341521","12"
"霍邱县","341522","12"
"舒城县","341523","12"
"金寨县","341524","12"
"霍山县","341525","12"
"亳州市","341600","12"
"谯城区","341602","12"
"涡阳县","341621","12"
"蒙城县","341622","12"
"利辛县","341623","12"
"池州市","341700","12"
"贵池区","341702","12"
"东至县","341721","12"
"石台县","341722","12"
"青阳县","341723","12"
"宣城市","341800","12"
"宣州区","341802","12"
"郎溪县","341821","12"
"广德县","341822","12"
"泾县","341823","12"
"绩溪县","341824","12"
"旌德县","341825","12"
"宁国市","341881","12"
"福建省","350000","12"
"福州市","350100","12"
"福州市鼓楼区","350102","12"
"台江区","350103","12"
"仓山区","350104","12"
"马尾区","350105","12"
"晋安区","350111","12"
"闽侯县","350121","12"
"连江县","350122","12"
"罗源县","350123","12"
"闽清县","350124","12"
"永泰县","350125","12"
"平潭县","350128","12"
"福清市","350181","12"
"长乐市","350182","12"
"厦门市","350200","12"
"思明区","350203","12"
"海沧区","350205","12"
"湖里区","350206","12"
"集美区","350211","12"
"同安区","350212","12"
"翔安区","350213","12"
"莆田市","350300","12"
"城厢区","350302","12"
"涵江区","350303","12"
"荔城区","350304","12"
"秀屿区","350305","12"
"仙游县","350322","12"
"三明市","350400","12"
"梅列区","350402","12"
"三元区","350403","12"
"明溪县","350421","12"
"清流县","350423","12"
"宁化县","350424","12"
"大田县","350425","12"
"尤溪县","350426","12"
"沙县","350427","12"
"将乐县","350428","12"
"泰宁县","350429","12"
"建宁县","350430","12"
"永安市","350481","12"
"泉州市","350500","12"
"鲤城区","350502","12"
"丰泽区","350503","12"
"洛江区","350504","12"
"泉港区","350505","12"
"惠安县","350521","12"
"安溪县","350524","12"
"永春县","350525","12"
"德化县","350526","12"
"金门县","350527","12"
"石狮市","350581","12"
"晋江市","350582","12"
"南安市","350583","12"
"漳州市","350600","12"
"芗城区","350602","12"
"龙文区","350603","12"
"云霄县","350622","12"
"漳浦县","350623","12"
"诏安县","350624","12"
"长泰县","350625","12"
"东山县","350626","12"
"南靖县","350627","12"
"平和县","350628","12"
"华安县","350629","12"
"龙海市","350681","12"
"南平市","350700","12"
"延平区","350702","12"
"建阳区","350703","12"
"顺昌县","350721","12"
"浦城县","350722","12"
"光泽县","350723","12"
"松溪县","350724","12"
"政和县","350725","12"
"邵武市","350781","12"
"武夷山市","350782","12"
"建瓯市","350783","12"
"龙岩市","350800","12"
"新罗区","350802","12"
"龙岩市永定区","350803","12"
"长汀县","350821","12"
"上杭县","350823","12"
"武平县","350824","12"
"连城县","350825","12"
"漳平市","350881","12"
"宁德市","350900","12"
"蕉城区","350902","12"
"霞浦县","350921","12"
"古田县","350922","12"
"屏南县","350923","12"
"寿宁县","350924","12"
"周宁县","350925","12"
"柘荣县","350926","12"
"福安市","350981","12"
"福鼎市","350982","12"
"江西省","360000","12"
"南昌市","360100","12"
"东湖区","360102","12"
"南昌市西湖区","360103","12"
"青云谱区","360104","12"
"湾里区","360105","12"
"青山湖区","360111","12"
"新建区","360112","12"
"南昌县","360121","12"
"安义县","360123","12"
"进贤县","360124","12"
"景德镇市","360200","12"
"昌江区","360202","12"
"珠山区","360203","12"
"浮梁县","360222","12"
"乐平市","360281","12"
"萍乡市","360300","12"
"安源区","360302","12"
"湘东区","360313","12"
"莲花县","360321","12"
"上栗县","360322","12"
"芦溪县","360323","12"
"九江市","360400","12"
"庐山区","360402","12"
"浔阳区","360403","12"
"九江县","360421","12"
"武宁县","360423","12"
"修水县","360424","12"
"永修县","360425","12"
"德安县","360426","12"
"星子县","360427","12"
"都昌县","360428","12"
"湖口县","360429","12"
"彭泽县","360430","12"
"瑞昌市","360481","12"
"共青城市","360482","12"
"新余市","360500","12"
"渝水区","360502","12"
"分宜县","360521","12"
"鹰潭市","360600","12"
"月湖区","360602","12"
"余江县","360622","12"
"贵溪市","360681","12"
"赣州市","360700","12"
"章贡区","360702","12"
"南康区","360703","12"
"赣县","360721","12"
"信丰县","360722","12"
"大余县","360723","12"
"上犹县","360724","12"
"崇义县","360725","12"
"安远县","360726","12"
"龙南县","360727","12"
"定南县","360728","12"
"全南县","360729","12"
"宁都县","360730","12"
"于都县","360731","12"
"兴国县","360732","12"
"会昌县","360733","12"
"寻乌县","360734","12"
"石城县","360735","12"
"瑞金市","360781","12"
"吉安市","360800","12"
"吉州区","360802","12"
"青原区","360803","12"
"吉安县","360821","12"
"吉水县","360822","12"
"峡江县","360823","12"
"新干县","360824","12"
"永丰县","360825","12"
"泰和县","360826","12"
"遂川县","360827","12"
"万安县","360828","12"
"安福县","360829","12"
"永新县","360830","12"
"井冈山市","360881","12"
"宜春市","360900","12"
"袁州区","360902","12"
"奉新县","360921","12"
"万载县","360922","12"
"上高县","360923","12"
"宜丰县","360924","12"
"靖安县","360925","12"
"铜鼓县","360926","12"
"丰城市","360981","12"
"樟树市","360982","12"
"高安市","360983","12"
"抚州市","361000","12"
"临川区","361002","12"
"南城县","361021","12"
"黎川县","361022","12"
"南丰县","361023","12"
"崇仁县","361024","12"
"乐安县","361025","12"
"宜黄县","361026","12"
"金溪县","361027","12"
"资溪县","361028","12"
"东乡县","361029","12"
"广昌县","361030","12"
"上饶市","361100","12"
"信州区","361102","12"
"广丰区","361103","12"
"上饶县","361121","12"
"玉山县","361123","12"
"铅山县","361124","12"
"横峰县","361125","12"
"弋阳县","361126","12"
"余干县","361127","12"
"鄱阳县","361128","12"
"万年县","361129","12"
"婺源县","361130","12"
"德兴市","361181","12"
"山东省","370000","12"
"济南市","370100","12"
"历下区","370102","12"
"济南市市中区","370103","12"
"槐荫区","370104","12"
"天桥区","370105","12"
"历城区","370112","12"
"长清区","370113","12"
"平阴县","370124","12"
"济阳县","370125","12"
"商河县","370126","12"
"章丘市","370181","12"
"青岛市","370200","12"
"市南区","370202","12"
"市北区","370203","12"
"黄岛区","370211","12"
"崂山区","370212","12"
"李沧区","370213","12"
"城阳区","370214","12"
"胶州市","370281","12"
"即墨市","370282","12"
"平度市","370283","12"
"莱西市","370285","12"
"淄博市","370300","12"
"淄川区","370302","12"
"张店区","370303","12"
"博山区","370304","12"
"临淄区","370305","12"
"周村区","370306","12"
"桓台县","370321","12"
"高青县","370322","12"
"沂源县","370323","12"
"枣庄市","370400","12"
"枣庄市市中区","370402","12"
"薛城区","370403","12"
"峄城区","370404","12"
"台儿庄区","370405","12"
"山亭区","370406","12"
"滕州市","370481","12"
"东营市","370500","12"
"东营区","370502","12"
"河口区","370503","12"
"垦利县","370521","12"
"利津县","370522","12"
"广饶县","370523","12"
"烟台市","370600","12"
"芝罘区","370602","12"
"福山区","370611","12"
"牟平区","370612","12"
"莱山区","370613","12"
"长岛县","370634","12"
"龙口市","370681","12"
"莱阳市","370682","12"
"莱州市","370683","12"
"蓬莱市","370684","12"
"招远市","370685","12"
"栖霞市","370686","12"
"海阳市","370687","12"
"潍坊市","370700","12"
"潍城区","370702","12"
"寒亭区","370703","12"
"坊子区","370704","12"
"奎文区","370705","12"
"临朐县","370724","12"
"昌乐县","370725","12"
"青州市","370781","12"
"诸城市","370782","12"
"寿光市","370783","12"
"安丘市","370784","12"
"高密市","370785","12"
"昌邑市","370786","12"
"济宁市","370800","12"
"任城区","370811","12"
"兖州区","370812","12"
"微山县","370826","12"
"鱼台县","370827","12"
"金乡县","370828","12"
"嘉祥县","370829","12"
"汶上县","370830","12"
"泗水县","370831","12"
"梁山县","370832","12"
"曲阜市","370881","12"
"邹城市","370883","12"
"泰安市","370900","12"
"泰山区","370902","12"
"岱岳区","370911","12"
"宁阳县","370921","12"
"东平县","370923","12"
"新泰市","370982","12"
"肥城市","370983","12"
"威海市","371000","12"
"环翠区","371002","12"
"文登区","371003","12"
"荣成市","371082","12"
"乳山市","371083","12"
"日照市","371100","12"
"东港区","371102","12"
"岚山区","371103","12"
"五莲县","371121","12"
"莒县","371122","12"
"莱芜市","371200","12"
"莱城区","371202","12"
"钢城区","371203","12"
"临沂市","371300","12"
"兰山区","371302","12"
"罗庄区","371311","12"
"临沂市河东区","371312","12"
"沂南县","371321","12"
"郯城县","371322","12"
"沂水县","371323","12"
"兰陵县","371324","12"
"费县","371325","12"
"平邑县","371326","12"
"莒南县","371327","12"
"蒙阴县","371328","12"
"临沭县","371329","12"
"德州市","371400","12"
"德城区","371402","12"
"陵城区","371403","12"
"宁津县","371422","12"
"庆云县","371423","12"
"临邑县","371424","12"
"齐河县","371425","12"
"平原县","371426","12"
"夏津县","371427","12"
"武城县","371428","12"
"乐陵市","371481","12"
"禹城市","371482","12"
"聊城市","371500","12"
"东昌府区","371502","12"
"阳谷县","371521","12"
"莘县","371522","12"
"茌平县","371523","12"
"东阿县","371524","12"
"冠县","371525","12"
"高唐县","371526","12"
"临清市","371581","12"
"滨州市","371600","12"
"滨城区","371602","12"
"沾化区","371603","12"
"惠民县","371621","12"
"阳信县","371622","12"
"无棣县","371623","12"
"博兴县","371625","12"
"邹平县","371626","12"
"菏泽市","371700","12"
"牡丹区","371702","12"
"曹县","371721","12"
"单县","371722","12"
"成武县","371723","12"
"巨野县","371724","12"
"郓城县","371725","12"
"鄄城县","371726","12"
"定陶县","371727","12"
"东明县","371728","12"
"河南省","410000","12"
"郑州市","410100","12"
"中原区","410102","12"
"二七区","410103","12"
"管城回族区","410104","12"
"金水区","410105","12"
"上街区","410106","12"
"惠济区","410108","12"
"中牟县","410122","12"
"巩义市","410181","12"
"荥阳市","410182","12"
"新密市","410183","12"
"新郑市","410184","12"
"登封市","410185","12"
"开封市","410200","12"
"龙亭区","410202","12"
"顺河回族区","410203","12"
"开封市鼓楼区","410204","12"
"禹王台区","410205","12"
"金明区","410211","12"
"祥符区","410212","12"
"杞县","410221","12"
"通许县","410222","12"
"尉氏县","410223","12"
"兰考县","410225","12"
"洛阳市","410300","12"
"老城区","410302","12"
"西工区","410303","12"
"瀍河回族区","410304","12"
"涧西区","410305","12"
"吉利区","410306","12"
"洛龙区","410311","12"
"孟津县","410322","12"
"新安县","410323","12"
"栾川县","410324","12"
"嵩县","410325","12"
"汝阳县","410326","12"
"宜阳县","410327","12"
"洛宁县","410328","12"
"伊川县","410329","12"
"偃师市","410381","12"
"平顶山市","410400","12"
"平顶山市新华区","410402","12"
"卫东区","410403","12"
"石龙区","410404","12"
"湛河区","410411","12"
"宝丰县","410421","12"
"叶县","410422","12"
"鲁山县","410423","12"
"郏县","410425","12"
"舞钢市","410481","12"
"汝州市","410482","12"
"安阳市","410500","12"
"文峰区","410502","12"
"北关区","410503","12"
"殷都区","410505","12"
"龙安区","410506","12"
"安阳县","410522","12"
"汤阴县","410523","12"
"滑县","410526","12"
"内黄县","410527","12"
"林州市","410581","12"
"鹤壁市","410600","12"
"鹤山区","410602","12"
"山城区","410603","12"
"淇滨区","410611","12"
"浚县","410621","12"
"淇县","410622","12"
"新乡市","410700","12"
"红旗区","410702","12"
"卫滨区","410703","12"
"凤泉区","410704","12"
"牧野区","410711","12"
"新乡县","410721","12"
"获嘉县","410724","12"
"原阳县","410725","12"
"延津县","410726","12"
"封丘县","410727","12"
"长垣县","410728","12"
"卫辉市","410781","12"
"辉县市","410782","12"
"焦作市","410800","12"
"解放区","410802","12"
"中站区","410803","12"
"马村区","410804","12"
"山阳区","410811","12"
"修武县","410821","12"
"博爱县","410822","12"
"武陟县","410823","12"
"温县","410825","12"
"沁阳市","410882","12"
"孟州市","410883","12"
"濮阳市","410900","12"
"华龙区","410902","12"
"清丰县","410922","12"
"南乐县","410923","12"
"范县","410926","12"
"台前县","410927","12"
"濮阳县","410928","12"
"许昌市","411000","12"
"魏都区","411002","12"
"许昌县","411023","12"
"鄢陵县","411024","12"
"襄城县","411025","12"
"禹州市","411081","12"
"长葛市","411082","12"
"漯河市","411100","12"
"源汇区","411102","12"
"郾城区","411103","12"
"召陵区","411104","12"
"舞阳县","411121","12"
"临颍县","411122","12"
"三门峡市","411200","12"
"湖滨区","411202","12"
"渑池县","411221","12"
"陕县","411222","12"
"卢氏县","411224","12"
"义马市","411281","12"
"灵宝市","411282","12"
"南阳市","411300","12"
"宛城区","411302","12"
"卧龙区","411303","12"
"南召县","411321","12"
"方城县","411322","12"
"西峡县","411323","12"
"镇平县","411324","12"
"内乡县","411325","12"
"淅川县","411326","12"
"社旗县","411327","12"
"唐河县","411328","12"
"新野县","411329","12"
"桐柏县","411330","12"
"邓州市","411381","12"
"商丘市","411400","12"
"梁园区","411402","12"
"睢阳区","411403","12"
"民权县","411421","12"
"睢县","411422","12"
"宁陵县","411423","12"
"柘城县","411424","12"
"虞城县","411425","12"
"夏邑县","411426","12"
"永城市","411481","12"
"信阳市","411500","12"
"浉河区","411502","12"
"平桥区","411503","12"
"罗山县","411521","12"
"光山县","411522","12"
"新县","411523","12"
"商城县","411524","12"
"固始县","411525","12"
"潢川县","411526","12"
"淮滨县","411527","12"
"息县","411528","12"
"周口市","411600","12"
"川汇区","411602","12"
"扶沟县","411621","12"
"西华县","411622","12"
"商水县","411623","12"
"沈丘县","411624","12"
"郸城县","411625","12"
"淮阳县","411626","12"
"太康县","411627","12"
"鹿邑县","411628","12"
"项城市","411681","12"
"驻马店市","411700","12"
"驿城区","411702","12"
"西平县","411721","12"
"上蔡县","411722","12"
"平舆县","411723","12"
"正阳县","411724","12"
"确山县","411725","12"
"泌阳县","411726","12"
"汝南县","411727","12"
"遂平县","411728","12"
"新蔡县","411729","12"
"济源市","419001","12"
"湖北省","420000","12"
"武汉市","420100","12"
"江岸区","420102","12"
"江汉区","420103","12"
"硚口区","420104","12"
"汉阳区","420105","12"
"武昌区","420106","12"
"武汉市青山区","420107","12"
"洪山区","420111","12"
"东西湖区","420112","12"
"汉南区","420113","12"
"蔡甸区","420114","12"
"江夏区","420115","12"
"黄陂区","420116","12"
"新洲区","420117","12"
"黄石市","420200","12"
"黄石港区","420202","12"
"西塞山区","420203","12"
"下陆区","420204","12"
"铁山区","420205","12"
"阳新县","420222","12"
"大冶市","420281","12"
"十堰市","420300","12"
"茅箭区","420302","12"
"张湾区","420303","12"
"郧阳区","420304","12"
"郧西县","420322","12"
"竹山县","420323","12"
"竹溪县","420324","12"
"房县","420325","12"
"丹江口市","420381","12"
"宜昌市","420500","12"
"西陵区","420502","12"
"伍家岗区","420503","12"
"点军区","420504","12"
"猇亭区","420505","12"
"夷陵区","420506","12"
"远安县","420525","12"
"兴山县","420526","12"
"秭归县","420527","12"
"长阳土家族自治县","420528","12"
"五峰土家族自治县","420529","12"
"宜都市","420581","12"
"当阳市","420582","12"
"枝江市","420583","12"
"襄阳市","420600","12"
"襄城区","420602","12"
"樊城区","420606","12"
"襄州区","420607","12"
"南漳县","420624","12"
"谷城县","420625","12"
"保康县","420626","12"
"老河口市","420682","12"
"枣阳市","420683","12"
"宜城市","420684","12"
"鄂州市","420700","12"
"梁子湖区","420702","12"
"华容区","420703","12"
"鄂城区","420704","12"
"荆门市","420800","12"
"东宝区","420802","12"
"掇刀区","420804","12"
"京山县","420821","12"
"沙洋县","420822","12"
"钟祥市","420881","12"
"孝感市","420900","12"
"孝南区","420902","12"
"孝昌县","420921","12"
"大悟县","420922","12"
"云梦县","420923","12"
"应城市","420981","12"
"安陆市","420982","12"
"汉川市","420984","12"
"荆州市","421000","12"
"沙市区","421002","12"
"荆州区","421003","12"
"公安县","421022","12"
"监利县","421023","12"
"江陵县","421024","12"
"石首市","421081","12"
"洪湖市","421083","12"
"松滋市","421087","12"
"黄冈市","421100","12"
"黄州区","421102","12"
"团风县","421121","12"
"红安县","421122","12"
"罗田县","421123","12"
"英山县","421124","12"
"浠水县","421125","12"
"蕲春县","421126","12"
"黄梅县","421127","12"
"麻城市","421181","12"
"武穴市","421182","12"
"咸宁市","421200","12"
"咸安区","421202","12"
"嘉鱼县","421221","12"
"通城县","421222","12"
"崇阳县","421223","12"
"通山县","421224","12"
"赤壁市","421281","12"
"随州市","421300","12"
"曾都区","421303","12"
"随县","421321","12"
"广水市","421381","12"
"恩施土家族苗族自治州","422800","12"
"恩施市","422801","12"
"利川市","422802","12"
"建始县","422822","12"
"巴东县","422823","12"
"宣恩县","422825","12"
"咸丰县","422826","12"
"来凤县","422827","12"
"鹤峰县","422828","12"
"仙桃市","429004","12"
"潜江市","429005","12"
"天门市","429006","12"
"神农架林区","429021","12"
"湖南省","430000","12"
"长沙市","430100","12"
"芙蓉区","430102","12"
"天心区","430103","12"
"岳麓区","430104","12"
"开福区","430105","12"
"雨花区","430111","12"
"望城区","430112","12"
"长沙县","430121","12"
"宁乡县","430124","12"
"浏阳市","430181","12"
"株洲市","430200","12"
"荷塘区","430202","12"
"芦淞区","430203","12"
"石峰区","430204","12"
"天元区","430211","12"
"株洲县","430221","12"
"攸县","430223","12"
"茶陵县","430224","12"
"炎陵县","430225","12"
"醴陵市","430281","12"
"湘潭市","430300","12"
"雨湖区","430302","12"
"岳塘区","430304","12"
"湘潭县","430321","12"
"湘乡市","430381","12"
"韶山市","430382","12"
"衡阳市","430400","12"
"珠晖区","430405","12"
"雁峰区","430406","12"
"石鼓区","430407","12"
"蒸湘区","430408","12"
"南岳区","430412","12"
"衡阳县","430421","12"
"衡南县","430422","12"
"衡山县","430423","12"
"衡东县","430424","12"
"祁东县","430426","12"
"耒阳市","430481","12"
"常宁市","430482","12"
"邵阳市","430500","12"
"双清区","430502","12"
"大祥区","430503","12"
"北塔区","430511","12"
"邵东县","430521","12"
"新邵县","430522","12"
"邵阳县","430523","12"
"隆回县","430524","12"
"洞口县","430525","12"
"绥宁县","430527","12"
"新宁县","430528","12"
"城步苗族自治县","430529","12"
"武冈市","430581","12"
"岳阳市","430600","12"
"岳阳楼区","430602","12"
"云溪区","430603","12"
"君山区","430611","12"
"岳阳县","430621","12"
"华容县","430623","12"
"湘阴县","430624","12"
"平江县","430626","12"
"汨罗市","430681","12"
"临湘市","430682","12"
"常德市","430700","12"
"武陵区","430702","12"
"鼎城区","430703","12"
"安乡县","430721","12"
"汉寿县","430722","12"
"澧县","430723","12"
"临澧县","430724","12"
"桃源县","430725","12"
"石门县","430726","12"
"津市市","430781","12"
"张家界市","430800","12"
"张家界市永定区","430802","12"
"武陵源区","430811","12"
"慈利县","430821","12"
"桑植县","430822","12"
"益阳市","430900","12"
"资阳区","430902","12"
"赫山区","430903","12"
"南县","430921","12"
"桃江县","430922","12"
"安化县","430923","12"
"沅江市","430981","12"
"郴州市","431000","12"
"北湖区","431002","12"
"苏仙区","431003","12"
"桂阳县","431021","12"
"宜章县","431022","12"
"永兴县","431023","12"
"嘉禾县","431024","12"
"临武县","431025","12"
"汝城县","431026","12"
"桂东县","431027","12"
"安仁县","431028","12"
"资兴市","431081","12"
"永州市","431100","12"
"零陵区","431102","12"
"冷水滩区","431103","12"
"祁阳县","431121","12"
"东安县","431122","12"
"双牌县","431123","12"
"道县","431124","12"
"江永县","431125","12"
"宁远县","431126","12"
"蓝山县","431127","12"
"新田县","431128","12"
"江华瑶族自治县","431129","12"
"怀化市","431200","12"
"鹤城区","431202","12"
"中方县","431221","12"
"沅陵县","431222","12"
"辰溪县","431223","12"
"溆浦县","431224","12"
"会同县","431225","12"
"麻阳苗族自治县","431226","12"
"新晃侗族自治县","431227","12"
"芷江侗族自治县","431228","12"
"靖州苗族侗族自治县","431229","12"
"通道侗族自治县","431230","12"
"洪江市","431281","12"
"娄底市","431300","12"
"娄星区","431302","12"
"双峰县","431321","12"
"新化县","431322","12"
"冷水江市","431381","12"
"涟源市","431382","12"
"湘西土家族苗族自治州","433100","12"
"吉首市","433101","12"
"泸溪县","433122","12"
"凤凰县","433123","12"
"花垣县","433124","12"
"保靖县","433125","12"
"古丈县","433126","12"
"永顺县","433127","12"
"龙山县","433130","12"
"广东省","440000","12"
"广州市","440100","12"
"荔湾区","440103","12"
"越秀区","440104","12"
"海珠区","440105","12"
"天河区","440106","12"
"广州市白云区","440111","12"
"黄埔区","440112","12"
"番禺区","440113","12"
"花都区","440114","12"
"南沙区","440115","12"
"从化区","440117","12"
"增城区","440118","12"
"韶关市","440200","12"
"武江区","440203","12"
"浈江区","440204","12"
"曲江区","440205","12"
"始兴县","440222","12"
"仁化县","440224","12"
"翁源县","440229","12"
"乳源瑶族自治县","440232","12"
"新丰县","440233","12"
"乐昌市","440281","12"
"南雄市","440282","12"
"深圳市","440300","12"
"罗湖区","440303","12"
"福田区","440304","12"
"深圳市南山区","440305","12"
"深圳市龙华区","440309","12"
"宝安区","440306","12"
"龙岗区","440307","12"
"盐田区","440308","12"
"珠海市","440400","12"
"香洲区","440402","12"
"斗门区","440403","12"
"金湾区","440404","12"
"汕头市","440500","12"
"龙湖区","440507","12"
"金平区","440511","12"
"濠江区","440512","12"
"潮阳区","440513","12"
"潮南区","440514","12"
"澄海区","440515","12"
"南澳县","440523","12"
"佛山市","440600","12"
"禅城区","440604","12"
"南海区","440605","12"
"顺德区","440606","12"
"三水区","440607","12"
"高明区","440608","12"
"江门市","440700","12"
"蓬江区","440703","12"
"江海区","440704","12"
"新会区","440705","12"
"台山市","440781","12"
"开平市","440783","12"
"鹤山市","440784","12"
"恩平市","440785","12"
"湛江市","440800","12"
"赤坎区","440802","12"
"霞山区","440803","12"
"坡头区","440804","12"
"麻章区","440811","12"
"遂溪县","440823","12"
"徐闻县","440825","12"
"廉江市","440881","12"
"雷州市","440882","12"
"吴川市","440883","12"
"茂名市","440900","12"
"茂南区","440902","12"
"电白区","440904","12"
"高州市","440981","12"
"化州市","440982","12"
"信宜市","440983","12"
"肇庆市","441200","12"
"端州区","441202","12"
"鼎湖区","441203","12"
"高要区","441204","12"
"广宁县","441223","12"
"怀集县","441224","12"
"封开县","441225","12"
"德庆县","441226","12"
"四会市","441284","12"
"惠州市","441300","12"
"惠城区","441302","12"
"惠阳区","441303","12"
"博罗县","441322","12"
"惠东县","441323","12"
"龙门县","441324","12"
"梅州市","441400","12"
"梅江区","441402","12"
"梅县区","441403","12"
"大埔县","441422","12"
"丰顺县","441423","12"
"五华县","441424","12"
"平远县","441426","12"
"蕉岭县","441427","12"
"兴宁市","441481","12"
"汕尾市","441500","12"
"海丰县","441521","12"
"陆河县","441523","12"
"陆丰市","441581","12"
"河源市","441600","12"
"源城区","441602","12"
"紫金县","441621","12"
"龙川县","441622","12"
"连平县","441623","12"
"和平县","441624","12"
"东源县","441625","12"
"阳江市","441700","12"
"江城区","441702","12"
"阳东区","441704","12"
"阳西县","441721","12"
"阳春市","441781","12"
"清远市","441800","12"
"清城区","441802","12"
"清新区","441803","12"
"佛冈县","441821","12"
"阳山县","441823","12"
"连山壮族瑶族自治县","441825","12"
"连南瑶族自治县","441826","12"
"英德市","441881","12"
"连州市","441882","12"
"东莞市","441900","12"
"中山市","442000","12"
"潮州市","445100","12"
"湘桥区","445102","12"
"潮安区","445103","12"
"饶平县","445122","12"
"揭阳市","445200","12"
"榕城区","445202","12"
"揭东区","445203","12"
"揭西县","445222","12"
"惠来县","445224","12"
"普宁市","445281","12"
"云浮市","445300","12"
"云城区","445302","12"
"云安区","445303","12"
"新兴县","445321","12"
"郁南县","445322","12"
"罗定市","445381","12"
"广西壮族自治区","450000","12"
"南宁市","450100","12"
"兴宁区","450102","12"
"青秀区","450103","12"
"江南区","450105","12"
"西乡塘区","450107","12"
"良庆区","450108","12"
"邕宁区","450109","12"
"武鸣区","450110","12"
"隆安县","450123","12"
"马山县","450124","12"
"上林县","450125","12"
"宾阳县","450126","12"
"横县","450127","12"
"柳州市","450200","12"
"柳州市城中区","450202","12"
"鱼峰区","450203","12"
"柳南区","450204","12"
"柳北区","450205","12"
"柳江县","450221","12"
"柳城县","450222","12"
"鹿寨县","450223","12"
"融安县","450224","12"
"融水苗族自治县","450225","12"
"三江侗族自治县","450226","12"
"桂林市","450300","12"
"秀峰区","450302","12"
"叠彩区","450303","12"
"象山区","450304","12"
"七星区","450305","12"
"雁山区","450311","12"
"临桂区","450312","12"
"阳朔县","450321","12"
"灵川县","450323","12"
"全州县","450324","12"
"兴安县","450325","12"
"永福县","450326","12"
"灌阳县","450327","12"
"龙胜各族自治县","450328","12"
"资源县","450329","12"
"平乐县","450330","12"
"荔浦县","450331","12"
"恭城瑶族自治县","450332","12"
"梧州市","450400","12"
"万秀区","450403","12"
"长洲区","450405","12"
"龙圩区","450406","12"
"苍梧县","450421","12"
"藤县","450422","12"
"蒙山县","450423","12"
"岑溪市","450481","12"
"北海市","450500","12"
"海城区","450502","12"
"银海区","450503","12"
"铁山港区","450512","12"
"合浦县","450521","12"
"防城港市","450600","12"
"港口区","450602","12"
"防城区","450603","12"
"上思县","450621","12"
"东兴市","450681","12"
"钦州市","450700","12"
"钦南区","450702","12"
"钦北区","450703","12"
"灵山县","450721","12"
"浦北县","450722","12"
"贵港市","450800","12"
"港北区","450802","12"
"港南区","450803","12"
"覃塘区","450804","12"
"平南县","450821","12"
"桂平市","450881","12"
"玉林市","450900","12"
"玉州区","450902","12"
"福绵区","450903","12"
"容县","450921","12"
"陆川县","450922","12"
"博白县","450923","12"
"兴业县","450924","12"
"北流市","450981","12"
"百色市","451000","12"
"右江区","451002","12"
"田阳县","451021","12"
"田东县","451022","12"
"平果县","451023","12"
"德保县","451024","12"
"那坡县","451026","12"
"凌云县","451027","12"
"乐业县","451028","12"
"田林县","451029","12"
"西林县","451030","12"
"隆林各族自治县","451031","12"
"靖西市","451081","12"
"贺州市","451100","12"
"八步区","451102","12"
"昭平县","451121","12"
"钟山县","451122","12"
"富川瑶族自治县","451123","12"
"河池市","451200","12"
"金城江区","451202","12"
"南丹县","451221","12"
"天峨县","451222","12"
"凤山县","451223","12"
"东兰县","451224","12"
"罗城仫佬族自治县","451225","12"
"环江毛南族自治县","451226","12"
"巴马瑶族自治县","451227","12"
"都安瑶族自治县","451228","12"
"大化瑶族自治县","451229","12"
"宜州市","451281","12"
"来宾市","451300","12"
"兴宾区","451302","12"
"忻城县","451321","12"
"象州县","451322","12"
"武宣县","451323","12"
"金秀瑶族自治县","451324","12"
"合山市","451381","12"
"崇左市","451400","12"
"江州区","451402","12"
"扶绥县","451421","12"
"宁明县","451422","12"
"龙州县","451423","12"
"大新县","451424","12"
"天等县","451425","12"
"凭祥市","451481","12"
"海南省","460000","12"
"海口市","460100","12"
"秀英区","460105","12"
"海口市龙华区","460106","12"
"琼山区","460107","12"
"美兰区","460108","12"
"三亚市","460200","12"
"海棠区","460202","12"
"吉阳区","460203","12"
"天涯区","460204","12"
"崖州区","460205","12"
"三沙市","460300","12"
"西沙群岛","460321","12"
"南沙群岛","460322","12"
"中沙群岛的岛礁及其海域","460323","12"
"五指山市","469001","12"
"琼海市","469002","12"
"儋州市","469003","12"
"文昌市","469005","12"
"万宁市","469006","12"
"东方市","469007","12"
"定安县","469021","12"
"屯昌县","469022","12"
"澄迈县","469023","12"
"临高县","469024","12"
"白沙黎族自治县","469025","12"
"昌江黎族自治县","469026","12"
"乐东黎族自治县","469027","12"
"陵水黎族自治县","469028","12"
"保亭黎族苗族自治县","469029","12"
"琼中黎族苗族自治县","469030","12"
"重庆市","500000","12"
"万州区","500101","12"
"涪陵区","500102","12"
"渝中区","500103","12"
"大渡口区","500104","12"
"重庆市江北区","500105","12"
"沙坪坝区","500106","12"
"九龙坡区","500107","12"
"南岸区","500108","12"
"北碚区","500109","12"
"綦江区","500110","12"
"大足区","500111","12"
"渝北区","500112","12"
"巴南区","500113","12"
"黔江区","500114","12"
"长寿区","500115","12"
"江津区","500116","12"
"合川区","500117","12"
"永川区","500118","12"
"南川区","500119","12"
"璧山区","500120","12"
"铜梁区","500151","12"
"潼南区","500152","12"
"荣昌区","500153","12"
